Institusjonskode;Fakultetskode;Avdelingskode;NVA_INSTITUTION;NVA_ID;Match
1110;260;260450;185;185.15.29.50;
1110;260;260450;185;185.15.29.51;
1110;260;260450;185;185.15.29.60;
1110;260;260450;185;185.15.29.70;
1110;260;260450;185;185.15.29.72;
1110;260;260450;185;185.15.29.81;
1110;260;260480;185;185.15.3.0;
1110;260;260480;185;185.15.3.40;
1110;260;260270;185;185.15.30.0;
1110;260;260270;185;185.15.30.20;
1110;260;260270;185;185.15.30.30;
1110;260;260910;185;185.15.31.0;
1110;260;260910;185;185.15.31.10;
1110;260;260000;185;185.15.32.0;
1110;260;260000;185;185.15.32.10;
1110;260;260000;185;185.15.32.20;
1110;260;260000;185;185.15.32.30;
1110;260;260250;185;185.15.4.0;
1110;260;260250;185;185.15.4.10;
1110;260;260250;185;185.15.4.20;
1110;260;260250;185;185.15.4.3;
1110;260;260250;185;185.15.4.30;
1110;260;260250;185;185.15.4.40;
1110;260;260250;185;185.15.4.5;
1110;260;260250;185;185.15.4.50;
1110;260;260250;185;185.15.4.6;
1110;260;260250;185;185.15.4.60;
1110;260;260250;185;185.15.4.70;
1110;260;260250;185;185.15.4.80;
1110;260;260250;185;185.15.4.90;
1110;260;260250;185;185.15.4.95;
1110;260;260250;185;185.15.4.97;
1110;260;260250;185;185.15.4.98;
1110;260;260250;185;185.15.4.99;
1110;260;260220;185;185.15.5.0;
1110;260;260220;185;185.15.5.20;
1110;260;260220;185;185.15.5.25;
1110;260;260220;185;185.15.5.31;
1110;260;260220;185;185.15.5.32;
1110;260;260220;185;185.15.5.33;
1110;260;260220;185;185.15.5.34;
1110;260;260220;185;185.15.5.35;
1110;260;260220;185;185.15.5.37;
1110;260;260220;185;185.15.5.38;
1110;260;260220;185;185.15.5.40;
1110;260;260220;185;185.15.5.41;
1110;260;260220;185;185.15.5.42;
1110;260;260220;185;185.15.5.43;
1110;260;260220;185;185.15.5.44;
1110;260;260220;185;185.15.5.45;
1110;260;260220;185;185.15.5.46;
1110;260;260220;185;185.15.5.47;
1110;260;260220;185;185.15.5.48;
1110;260;260220;185;185.15.5.51;
1110;260;260220;185;185.15.5.52;
1110;260;260220;185;185.15.5.53;
1110;260;260220;185;185.15.5.60;
1110;260;260220;185;185.15.5.61;
1110;260;260220;185;185.15.5.62;
1110;260;260220;185;185.15.5.70;
1110;260;260220;185;185.15.5.71;
1110;260;260220;185;185.15.5.75;
1110;260;260220;185;185.15.5.80;
1110;260;260220;185;185.15.5.90;
1110;260;260220;185;185.15.5.91;
1110;260;260220;185;185.15.5.95;
1110;240;240000;185;185.16.0.0;
1110;240;240100;185;185.16.0.2;
1110;240;240000;185;185.16.0.3;
1110;240;240520;185;185.16.15.0;
1110;240;240540;185;185.16.17.0;
1110;240;240540;185;185.16.17.10;
1110;240;240540;185;185.16.17.20;
1110;240;240540;185;185.16.17.30;
1110;240;240540;185;185.16.17.40;
1110;240;240540;185;185.16.17.50;
1110;240;240540;185;185.16.17.51;
1110;240;240540;185;185.16.17.52;
1110;240;240540;185;185.16.17.53;
1110;240;240540;185;185.16.17.54;
1110;240;240540;185;185.16.17.55;
1110;240;240540;185;185.16.17.56;
1110;240;240540;185;185.16.17.57;
1110;240;240540;185;185.16.17.58;
1110;240;240540;185;185.16.17.59;
1110;240;240540;185;185.16.17.6;
1110;240;240540;185;185.16.17.60;
1110;240;240540;185;185.16.17.61;
1110;240;240540;185;185.16.17.62;
1110;240;240540;185;185.16.17.63;
1110;240;240540;185;185.16.17.7;
1110;210;210000;185;185.17.0.0;
1110;210;210100;185;185.17.0.10;
1110;210;210940;185;185.17.1.0;
1110;210;210910;185;185.17.4.0;
1110;210;210690;185;185.17.5.0;
1110;210;210690;185;185.17.5.95;
1110;210;210620;185;185.17.6.0;
1110;210;210620;185;185.17.6.10;
1110;210;210830;185;185.17.7.0;
1110;210;210830;185;185.17.7.10;
1110;210;210830;185;185.17.7.20;
1110;210;210830;185;185.17.7.30;
1110;210;210810;185;185.17.8.0;
1110;210;210810;185;185.17.8.10;
1110;210;210880;185;185.17.9.0;
1110;340;340000;185;185.18.0.0;
1110;340;340100;185;185.18.0.2;
1110;340;340100;185;185.18.0.20;
1110;340;340100;185;185.18.0.30;
1110;340;340930;185;185.18.1.0;
1110;340;340320;185;185.18.2.0;
1110;340;340935;185;185.18.3.0;
1110;340;340940;185;185.18.4.0;
1110;340;340940;185;185.18.4.20;
1110;340;340950;185;185.18.7.0;
1110;340;340960;185;185.18.9.0;
1110;350;350000;185;185.27.0.0;
1110;350;350000;185;185.27.10.0;
1110;350;350000;185;185.27.20.0;
1110;350;350230;185;185.27.30.0;
1110;350;350240;185;185.27.40.0;
1110;350;350000;185;185.27.50.0;
1110;350;350350;185;185.27.60.0;
1110;350;350320;185;185.27.81.10;
1110;350;350320;185;185.27.81.20;
1110;350;350330;185;185.27.82.0;
1110;350;350330;185;185.27.82.10;
1110;350;350340;185;185.27.83.0;
1110;350;350340;185;185.27.83.10;
1110;350;350340;185;185.27.83.20;
1110;350;350340;185;185.27.83.30;
1110;350;350350;185;185.27.84.0;
1110;350;350360;185;185.27.85.0;
1110;350;350360;185;185.27.85.11;
1110;350;350360;185;185.27.85.13;
1110;350;350360;185;185.27.85.20;
1110;350;350360;185;185.27.85.30;
1110;360;360000;185;185.28.0.0;
1110;360;360110;185;185.28.0.10;
1110;360;360210;185;185.28.1.0;
1110;360;360220;185;185.28.2.0;
1110;360;360230;185;185.28.3.0;
1110;360;360230;185;185.28.3.2;
1110;360;360240;185;185.28.4.0;
1110;360;360310;185;185.28.5.0;
1110;360;360290;185;185.28.6.0;
1110;360;360330;185;185.28.8.0;
1110;360;360330;185;185.28.8.1;
1110;360;360330;185;185.28.8.2;
1110;360;360330;185;185.28.8.3;
1110;360;360330;185;185.28.8.4;
1110;360;360330;185;185.28.8.5;
1110;360;360330;185;185.28.8.6;
1110;360;360330;185;185.28.8.7;
1110;360;360330;185;185.28.8.8;
1110;360;360320;185;185.28.9.0;
1110;110;110000;185;185.29.0.0;
1110;110;110312;185;185.29.1.0;
1110;110;110312;185;185.29.1.4;
1110;110;110920;185;185.29.12.0;
1110;110;110360;185;185.29.16.0;
1110;110;110370;185;185.29.17.0;
1110;110;110650;185;185.29.20.0;
1110;110;110965;185;185.29.21.0;
1110;110;110970;185;185.29.22.0;
1110;110;110650;185;185.29.23.0;
1110;110;110910;185;185.29.3.0;
1110;110;110960;185;185.29.5.0;
1110;110;110610;185;185.29.7.0;
1110;250;250850;185;185.29.8.0;
1110;120;120000;185;185.31.0.0;
1110;120;120100;185;185.31.1.0;
1110;120;120220;185;185.31.2.0;
1110;120;120220;185;185.31.2.10;
1110;120;120220;185;185.31.2.40;
1110;120;120220;185;185.31.2.50;
1110;120;120310;185;185.31.3.60;
1110;120;120230;185;185.31.4.10;
1110;120;120260;185;185.31.5.0;
1110;120;120210;185;185.31.7.0;
1110;120;120210;185;185.31.7.10;
1110;120;120210;185;185.31.7.30;
1110;120;120210;185;185.31.7.50;
1110;120;120240;185;185.31.8.0;
1110;125;125110;185;185.32.0.0;
1110;125;125110;185;185.32.10.0;
1110;125;125110;185;185.32.20.10;
1110;125;125110;185;185.32.20.11;
1110;125;125110;185;185.32.20.15;
1110;125;125110;185;185.32.40.0;
1110;120;120330;185;185.33.0.0;
1110;120;120330;185;185.33.15.10;
1110;120;120330;185;185.33.15.30;
1110;120;120330;185;185.33.15.40;
1110;120;120330;185;185.33.15.50;
1110;120;120330;185;185.33.25.0;
1110;120;120330;185;185.33.25.20;
1110;120;120330;185;185.33.25.40;
1110;120;120330;185;185.33.35.0;
1110;120;120330;185;185.33.40.10;
1110;120;120330;185;185.33.40.20;
1110;120;120330;185;185.33.40.30;
1110;120;120330;185;185.33.50.10;
1110;120;120330;185;185.33.50.20;
1110;120;120330;185;185.33.70.0;
1110;120;120330;185;185.33.80.0;
1110;120;120330;185;185.33.80.10;
1110;120;120330;185;185.33.80.20;
1110;310;310000;185;185.34.0.0;
1110;310;310100;185;185.34.1.0;
1110;310;310100;185;185.34.1.10;
1110;310;310100;185;185.34.1.20;
1110;310;310100;185;185.34.1.30;
1110;310;310220;185;185.34.12.0;
1110;310;310220;185;185.34.12.21;
1110;310;310220;185;185.34.12.40;
1110;310;310230;185;185.34.13.0;
1110;310;310250;185;185.34.15.0;
1110;310;310250;185;185.34.15.15;
1110;310;310250;185;185.34.15.30;
1110;310;310250;185;185.34.15.45;
1110;310;310250;185;185.34.15.55;
1110;310;310540;185;185.34.20.0;
1110;125;125120;185;185.35.0.0;
1110;125;125120;185;185.35.23.10;
1110;125;125120;185;185.35.23.20;
1110;125;125120;185;185.35.23.30;
1110;125;125120;185;185.35.24.20;
1110;125;125120;185;185.35.24.30;
1110;125;125120;185;185.35.30.0;
1110;125;125120;185;185.35.30.10;
1110;125;125120;185;185.35.30.20;
1110;125;125120;185;185.35.30.30;
1110;125;125000;185;185.36.0.0;
1110;125;125000;185;185.36.13.0;
1110;125;125000;185;185.36.14.0;
1110;125;125000;185;185.36.40.20;
1110;125;125000;185;185.36.5.0;
1110;125;125000;185;185.36.60.10;
1110;125;125000;185;185.36.70.0;
1110;390;390300;185;185.39.1.0;
1110;110;110380;185;185.39.11.0;
1110;125;125000;185;185.39.58.0;
1110;390;390700;185;185.39.7.0;
1110;250;250000;185;185.50.0.0;
1110;250;250100;185;185.50.1.0;
1110;250;250100;185;185.50.1.10;
1110;250;250100;185;185.50.1.14;
1110;250;250100;185;185.50.9.0;
1110;250;250280;185;185.51.0.0;
1110;250;250280;185;185.51.1.0;
1110;250;250280;185;185.51.1.1;
1110;250;250280;185;185.51.1.2;
1110;250;250280;185;185.51.1.3;
1110;250;250280;185;185.51.1.4;
1110;250;250280;185;185.51.1.5;
1110;250;250280;185;185.51.10.0;
1110;250;250280;185;185.51.10.10;
1110;250;250280;185;185.51.10.11;
1110;250;250280;185;185.51.10.12;
1110;250;250280;185;185.51.10.13;
1110;250;250280;185;185.51.10.14;
1110;250;250280;185;185.51.10.15;
1110;250;250280;185;185.51.10.16;
1110;250;250280;185;185.51.11.0;
1110;250;250280;185;185.51.11.10;
1110;250;250280;185;185.51.11.11;
1110;250;250280;185;185.51.11.12;
1110;250;250280;185;185.51.11.13;
1110;250;250280;185;185.51.11.14;
1110;250;250280;185;185.51.12.0;
1110;250;250280;185;185.51.12.10;
1110;250;250280;185;185.51.12.11;
1110;250;250280;185;185.51.12.12;
1110;250;250280;185;185.51.12.13;
1110;250;250280;185;185.51.12.14;
1110;250;250280;185;185.51.12.15;
1110;250;250280;185;185.51.12.16;
1110;250;250280;185;185.51.12.17;
1110;250;250280;185;185.51.12.18;
1110;250;250280;185;185.51.12.30;
1110;250;250280;185;185.51.12.32;
1110;250;250280;185;185.51.12.33;
1110;250;250280;185;185.51.12.34;
1110;250;250280;185;185.51.12.35;
1110;250;250280;185;185.51.12.36;
1110;250;250280;185;185.51.12.37;
1110;250;250280;185;185.51.12.38;
1110;250;250280;185;185.51.12.39;
1110;250;250280;185;185.51.12.40;
1110;250;250280;185;185.51.12.50;
1110;250;250280;185;185.51.12.51;
1110;250;250280;185;185.51.12.53;
1110;250;250280;185;185.51.12.54;
1110;250;250280;185;185.51.12.55;
1110;250;250280;185;185.51.12.56;
1110;250;250280;185;185.51.12.57;
1110;250;250280;185;185.51.12.58;
1110;250;250280;185;185.51.12.59;
1110;250;250280;185;185.51.12.60;
1110;250;250280;185;185.51.13.0;
1110;250;250280;185;185.51.13.10;
1110;250;250280;185;185.51.13.11;
1110;250;250280;185;185.51.13.12;
1110;250;250280;185;185.51.13.13;
1110;250;250280;185;185.51.13.14;
1110;250;250280;185;185.51.13.15;
1110;250;250280;185;185.51.13.20;
1110;250;250280;185;185.51.13.21;
1110;250;250280;185;185.51.13.22;
1110;250;250280;185;185.51.13.24;
1110;250;250280;185;185.51.13.30;
1110;250;250280;185;185.51.13.31;
1110;250;250280;185;185.51.13.32;
1110;250;250280;185;185.51.13.33;
1110;250;250280;185;185.51.13.40;
1110;250;250280;185;185.51.13.41;
1110;250;250280;185;185.51.13.42;
1110;250;250280;185;185.51.13.43;
1110;250;250280;185;185.51.13.44;
1110;250;250280;185;185.51.13.45;
1110;250;250280;185;185.51.13.46;
1110;250;250280;185;185.51.14.0;
1110;250;250280;185;185.51.14.10;
1110;250;250280;185;185.51.15.0;
1110;250;250280;185;185.51.15.10;
1110;250;250280;185;185.51.16.0;
1110;250;250280;185;185.51.20.10;
1110;250;250280;185;185.51.20.20;
1110;250;250830;185;185.52.0.0;
1110;250;250830;185;185.52.0.10;
1110;250;250830;185;185.52.0.11;
1110;250;250830;185;185.52.1.0;
1110;250;250830;185;185.52.1.1;
1110;250;250830;185;185.52.1.2;
1110;250;250830;185;185.52.1.3;
1110;250;250830;185;185.52.10.0;
1110;250;250830;185;185.52.11.0;
1110;250;250830;185;185.52.12.0;
1110;250;250830;185;185.52.13.0;
1110;250;250830;185;185.52.14.0;
1110;250;250830;185;185.52.15.0;
1110;250;250830;185;185.52.15.10;
1110;250;250830;185;185.52.15.11;
1110;250;250830;185;185.52.15.12;
1110;250;250840;185;185.53.0.0;
1110;250;250840;185;185.53.1.0;
1110;250;250840;185;185.53.1.1;
1110;250;250840;185;185.53.1.10;
1110;250;250840;185;185.53.1.2;
1110;250;250840;185;185.53.1.20;
1110;250;250840;185;185.53.1.3;
1110;250;250840;185;185.53.1.4;
1110;250;250840;185;185.53.10.0;
1110;250;250840;185;185.53.10.10;
1110;250;250840;185;185.53.10.11;
1110;250;250840;185;185.53.10.12;
1110;250;250840;185;185.53.10.13;
1110;250;250840;185;185.53.10.14;
1110;250;250840;185;185.53.10.70;
1110;250;250840;185;185.53.10.71;
1110;250;250840;185;185.53.11.0;
1110;250;250840;185;185.53.11.10;
1110;250;250840;185;185.53.11.11;
1110;250;250840;185;185.53.11.12;
1110;250;250840;185;185.53.11.13;
1110;250;250840;185;185.53.11.14;
1110;250;250840;185;185.53.11.15;
1110;250;250840;185;185.53.11.16;
1110;250;250840;185;185.53.11.17;
1110;250;250840;185;185.53.11.18;
1110;250;250840;185;185.53.11.19;
1110;250;250840;185;185.53.11.20;
1110;250;250840;185;185.53.11.21;
1110;250;250840;185;185.53.12.0;
1110;250;250840;185;185.53.12.10;
1110;250;250840;185;185.53.12.11;
1110;250;250840;185;185.53.12.12;
1110;250;250840;185;185.53.12.13;
1110;250;250840;185;185.53.12.14;
1110;250;250840;185;185.53.12.15;
1110;250;250840;185;185.53.12.16;
1110;250;250840;185;185.53.12.17;
1110;250;250840;185;185.53.13.0;
1110;250;250840;185;185.53.13.10;
1110;250;250840;185;185.53.13.11;
1110;250;250840;185;185.53.13.12;
1110;250;250840;185;185.53.14.0;
1110;250;250840;185;185.53.14.10;
1110;250;250840;185;185.53.14.11;
1110;250;250840;185;185.53.14.12;
1110;250;250840;185;185.53.14.13;
1110;250;250840;185;185.53.14.14;
1110;250;250840;185;185.53.14.15;
1110;250;250840;185;185.53.15.0;
1110;250;250840;185;185.53.15.10;
1110;250;250840;185;185.53.15.11;
1110;250;250840;185;185.53.15.12;
1110;250;250840;185;185.53.15.13;
1110;250;250840;185;185.53.15.14;
1110;250;250840;185;185.53.15.15;
1110;250;250840;185;185.53.15.70;
1110;250;250840;185;185.53.16.0;
1110;250;250840;185;185.53.16.10;
1110;250;250840;185;185.53.16.11;
1110;250;250840;185;185.53.16.12;
1110;250;250840;185;185.53.16.13;
1110;250;250840;185;185.53.16.14;
1110;250;250840;185;185.53.17.0;
1110;250;250840;185;185.53.17.10;
1110;250;250840;185;185.53.18.0;
1110;250;250840;185;185.53.18.10;
1110;250;250840;185;185.53.18.11;
1110;250;250840;185;185.53.18.12;
1110;250;250840;185;185.53.18.13;
1110;250;250840;185;185.53.18.14;
1110;250;250840;185;185.53.18.15;
1110;250;250840;185;185.53.18.16;
1110;250;250840;185;185.53.18.17;
1110;250;250840;185;185.53.18.18;
1110;250;250840;185;185.53.18.70;
1110;250;250840;185;185.53.18.71;
1110;250;250840;185;185.53.18.72;
1110;250;250840;185;185.53.18.73;
1110;250;250840;185;185.53.18.75;
1110;250;250840;185;185.53.19.0;
1110;250;250840;185;185.53.19.10;
1110;250;250840;185;185.53.19.11;
1110;250;250840;185;185.53.19.12;
1110;250;250840;185;185.53.19.13;
1110;250;250840;185;185.53.19.14;
1110;250;250840;185;185.53.19.15;
1110;250;250840;185;185.53.19.16;
1110;250;250840;185;185.53.19.17;
1110;250;250840;185;185.53.19.18;
1110;250;250840;185;185.53.2.10;
1110;250;250840;185;185.53.2.11;
1110;250;250840;185;185.53.2.12;
1110;250;250840;185;185.53.2.15;
1110;250;250840;185;185.53.2.20;
1110;250;250840;185;185.53.2.21;
1110;250;250840;185;185.53.2.22;
1110;250;250840;185;185.53.2.23;
1110;250;250840;185;185.53.2.24;
1110;250;250840;185;185.53.2.25;
1110;250;250840;185;185.53.2.26;
1110;250;250840;185;185.53.20.0;
1110;250;250840;185;185.53.3.0;
1110;250;250840;185;185.53.30.0;
1110;250;250840;185;185.53.30.10;
1110;250;250840;185;185.53.31.0;
1110;250;250840;185;185.53.32.0;
1110;250;250840;185;185.53.4.10;
1110;250;250840;185;185.53.42.0;
1110;250;250840;185;185.53.42.10;
1110;250;250840;185;185.53.42.11;
1110;250;250840;185;185.53.42.12;
1110;250;250840;185;185.53.42.13;
1110;250;250840;185;185.53.42.14;
1110;250;250840;185;185.53.42.15;
1110;250;250840;185;185.53.43.0;
1110;250;250840;185;185.53.43.10;
1110;250;250840;185;185.53.43.11;
1110;250;250840;185;185.53.43.12;
1110;250;250840;185;185.53.44.0;
1110;250;250840;185;185.53.44.10;
1110;250;250840;185;185.53.44.11;
1110;250;250840;185;185.53.45.0;
1110;250;250840;185;185.53.45.10;
1110;250;250840;185;185.53.45.11;
1110;250;250840;185;185.53.46.0;
1110;250;250840;185;185.53.46.10;
1110;250;250840;185;185.53.46.11;
1110;250;250840;185;185.53.48.0;
1110;250;250840;185;185.53.48.10;
1110;250;250840;185;185.53.48.11;
1110;250;250840;185;185.53.48.12;
1110;250;250840;185;185.53.48.13;
1110;250;250840;185;185.53.48.14;
1110;250;250840;185;185.53.48.15;
1110;250;250840;185;185.53.49.0;
1110;250;250840;185;185.53.49.10;
1110;250;250840;185;185.53.49.11;
1110;250;250840;185;185.53.49.12;
1110;250;250840;185;185.53.49.13;
1110;250;250840;185;185.53.49.14;
1110;250;250840;185;185.53.49.70;
1110;250;250840;185;185.53.60.0;
1110;250;250840;185;185.53.60.10;
1110;250;250840;185;185.53.60.11;
1110;250;250840;185;185.53.60.12;
1110;250;250840;185;185.53.60.13;
1110;250;250840;185;185.53.61.0;
1110;250;250840;185;185.53.61.10;
1110;250;250840;185;185.53.61.11;
1110;250;250840;185;185.53.63.0;
1110;250;250840;185;185.53.63.10;
1110;250;250840;185;185.53.80.0;
1110;250;250840;185;185.53.82.0;
1110;250;250840;185;185.53.82.10;
1110;250;250840;185;185.53.83.0;
1110;250;250840;185;185.53.84.0;
1110;250;250850;185;185.56.0.0;
1110;250;250850;185;185.56.10.0;
1110;250;250850;185;185.56.12.0;
1110;250;250850;185;185.56.13.0;
1110;250;250850;185;185.56.16.0;
1110;250;250860;185;185.57.0.0;
1110;250;250860;185;185.57.10.0;
1110;250;250860;185;185.57.11.0;
1110;250;250860;185;185.57.12.0;
1110;250;250860;185;185.57.13.0;
1110;250;250860;185;185.57.14.0;
1110;250;250860;185;185.57.15.0;
1110;250;250860;185;185.57.16.0;
1110;250;250860;185;185.57.20.0;
1110;250;250860;185;185.57.51.0;
1110;250;250860;185;185.57.52.0;
1110;250;250860;185;185.57.53.0;
1110;250;250860;185;185.57.54.0;
1110;250;250860;185;185.57.55.0;
1110;;;185;185.90.0.0;top_level
1130;;;186;186.0.0.0;top_level
1130;;;186;186.0.0.1;
1130;124;124000;186;186.10.0.0;
1130;124;124000;186;186.10.10.0;
1130;126;126000;186;186.26.0.0;
1130;126;126000;186;186.26.0.5;
