Institusjonskode;Fakultetskode;Avdelingskode;NVA_INSTITUTION;NVA_ID;Match
1130;126;126110;186;186.26.1.0;
1130;126;126120;186;186.26.11.0;
1130;126;126220;186;186.26.21.0;
1130;126;126220;186;186.26.22.0;
1130;126;126220;186;186.26.22.11;
1130;126;126220;186;186.26.22.21;
1130;126;126220;186;186.26.22.22;
1130;126;126220;186;186.26.22.23;
1130;126;126220;186;186.26.22.24;
1130;126;126220;186;186.26.22.25;
1130;126;126220;186;186.26.22.26;
1130;126;126220;186;186.26.22.27;
1130;126;126220;186;186.26.22.28;
1130;126;126230;186;186.26.23.0;
1130;126;126230;186;186.26.23.11;
1130;126;126230;186;186.26.23.21;
1130;126;126230;186;186.26.23.22;
1130;126;126230;186;186.26.23.24;
1130;126;126230;186;186.26.23.25;
1130;126;126240;186;186.26.24.0;
1130;126;126240;186;186.26.24.11;
1130;126;126240;186;186.26.24.21;
1130;126;126240;186;186.26.24.22;
1130;126;126250;186;186.26.25.0;
1130;126;126250;186;186.26.25.11;
1130;126;126250;186;186.26.25.21;
1130;126;126250;186;186.26.25.22;
1130;126;126250;186;186.26.25.23;
1130;126;126250;186;186.26.25.24;
1130;126;126250;186;186.26.25.25;
1130;126;126250;186;186.26.25.26;
1130;126;126250;186;186.26.25.27;
1130;126;126260;186;186.26.26.0;
1130;126;126260;186;186.26.26.11;
1130;126;126260;186;186.26.26.21;
1130;126;126260;186;186.26.26.22;
1130;126;126260;186;186.26.26.23;
1130;126;126260;186;186.26.26.24;
1130;126;126260;186;186.26.26.25;
1130;126;126260;186;186.26.26.26;
1130;126;126260;186;186.26.26.27;
1130;126;126260;186;186.26.26.28;
1130;126;126260;186;186.26.26.29;
1130;126;126260;186;186.26.26.30;
1130;126;126270;186;186.26.27.0;
1130;126;126270;186;186.26.27.11;
1130;126;126270;186;186.26.27.21;
1130;126;126270;186;186.26.27.22;
1130;126;126270;186;186.26.27.23;
1130;126;126270;186;186.26.27.24;
1130;126;126270;186;186.26.27.25;
1130;126;126270;186;186.26.27.26;
1130;126;126280;186;186.26.28.0;
1130;126;126280;186;186.26.28.11;
1130;126;126280;186;186.26.28.21;
1130;126;126280;186;186.26.28.22;
1130;126;126285;186;186.26.29.0;
1130;126;126285;186;186.26.29.11;
1130;126;126105;186;186.26.5.0;
1130;126;126000;186;186.26.5.5;
1130;510;510000;186;186.31.0.0;
1130;510;510110;186;186.31.1.0;
1130;510;510210;186;186.31.11.0;
1130;510;510210;186;186.31.11.1;
1130;510;510210;186;186.31.11.10;
1130;510;510210;186;186.31.11.11;
1130;510;510210;186;186.31.11.12;
1130;510;510210;186;186.31.11.13;
1130;510;510210;186;186.31.11.2;
1130;510;510210;186;186.31.11.20;
1130;510;510210;186;186.31.11.21;
1130;510;510210;186;186.31.11.23;
1130;510;510210;186;186.31.11.3;
1130;510;510210;186;186.31.11.31;
1130;510;510210;186;186.31.11.32;
1130;510;510210;186;186.31.11.33;
1130;510;510210;186;186.31.11.34;
1130;510;510210;186;186.31.11.35;
1130;510;510210;186;186.31.11.36;
1130;510;510210;186;186.31.11.37;
1130;510;510210;186;186.31.11.38;
1130;510;510210;186;186.31.11.39;
1130;510;510210;186;186.31.11.40;
1130;510;510210;186;186.31.11.41;
1130;510;510210;186;186.31.11.42;
1130;510;510210;186;186.31.11.43;
1130;510;510210;186;186.31.11.44;
1130;510;510210;186;186.31.11.45;
1130;510;510210;186;186.31.11.91;
1130;510;510210;186;186.31.11.92;
1130;510;510220;186;186.31.12.0;
1130;510;510220;186;186.31.12.1;
1130;510;510220;186;186.31.12.2;
1130;510;510220;186;186.31.12.21;
1130;510;510220;186;186.31.12.22;
1130;510;510220;186;186.31.12.23;
1130;510;510220;186;186.31.12.24;
1130;510;510220;186;186.31.12.25;
1130;510;510220;186;186.31.12.26;
1130;510;510220;186;186.31.12.27;
1130;510;510220;186;186.31.12.28;
1130;510;510220;186;186.31.12.29;
1130;510;510220;186;186.31.12.91;
1130;510;510220;186;186.31.12.92;
1130;510;510220;186;186.31.12.93;
1130;510;510220;186;186.31.12.94;
1130;510;510220;186;186.31.12.95;
1130;510;510230;186;186.31.13.0;
1130;510;510230;186;186.31.13.1;
1130;510;510230;186;186.31.13.10;
1130;510;510230;186;186.31.13.2;
1130;510;510230;186;186.31.13.21;
1130;510;510230;186;186.31.13.22;
1130;510;510230;186;186.31.13.23;
1130;510;510230;186;186.31.13.24;
1130;510;510230;186;186.31.13.25;
1130;510;510230;186;186.31.13.26;
1130;510;510230;186;186.31.13.27;
1130;510;510230;186;186.31.13.28;
1130;510;510230;186;186.31.13.29;
1130;510;510230;186;186.31.13.3;
1130;510;510230;186;186.31.13.30;
1130;510;510230;186;186.31.13.31;
1130;510;510230;186;186.31.13.32;
1130;510;510230;186;186.31.13.33;
1130;510;510230;186;186.31.13.34;
1130;510;510230;186;186.31.13.35;
1130;510;510230;186;186.31.13.36;
1130;510;510230;186;186.31.13.37;
1130;510;510230;186;186.31.13.38;
1130;510;510230;186;186.31.13.39;
1130;510;510230;186;186.31.13.40;
1130;510;510230;186;186.31.13.41;
1130;510;510230;186;186.31.13.42;
1130;510;510230;186;186.31.13.43;
1130;510;510230;186;186.31.13.51;
1130;510;510240;186;186.31.14.0;
1130;510;510240;186;186.31.14.1;
1130;510;510240;186;186.31.14.2;
1130;510;510240;186;186.31.14.21;
1130;510;510240;186;186.31.14.22;
1130;510;510240;186;186.31.14.23;
1130;510;510240;186;186.31.14.24;
1130;510;510240;186;186.31.14.25;
1130;510;510240;186;186.31.14.26;
1130;510;510240;186;186.31.14.27;
1130;510;510240;186;186.31.14.28;
1130;510;510250;186;186.31.15.0;
1130;510;510250;186;186.31.15.1;
1130;510;510250;186;186.31.15.10;
1130;510;510250;186;186.31.15.2;
1130;510;510250;186;186.31.15.20;
1130;510;510250;186;186.31.15.21;
1130;510;510250;186;186.31.15.22;
1130;510;510250;186;186.31.15.23;
1130;510;510250;186;186.31.15.24;
1130;510;510250;186;186.31.15.25;
1130;510;510250;186;186.31.15.3;
1130;510;510260;186;186.31.16.0;
1130;510;510260;186;186.31.16.1;
1130;510;510260;186;186.31.16.2;
1130;510;510260;186;186.31.16.22;
1130;510;510260;186;186.31.16.23;
1130;510;510260;186;186.31.16.24;
1130;510;510260;186;186.31.16.25;
1130;510;510260;186;186.31.16.26;
1130;510;510260;186;186.31.16.27;
1130;510;510260;186;186.31.16.28;
1130;510;510260;186;186.31.16.29;
1130;510;510260;186;186.31.16.30;
1130;510;510260;186;186.31.16.31;
1130;510;510260;186;186.31.16.32;
1130;510;510270;186;186.31.17.0;
1130;510;510270;186;186.31.17.1;
1130;510;510270;186;186.31.17.2;
1130;510;510270;186;186.31.17.21;
1130;510;510270;186;186.31.17.22;
1130;510;510270;186;186.31.17.23;
1130;510;510270;186;186.31.17.24;
1130;510;510270;186;186.31.17.25;
1130;510;510270;186;186.31.17.26;
1130;510;510270;186;186.31.17.27;
1130;510;510270;186;186.31.17.28;
1130;510;510270;186;186.31.17.29;
1130;510;510270;186;186.31.17.3;
1130;510;510270;186;186.31.17.30;
1130;510;510270;186;186.31.17.31;
1130;510;510270;186;186.31.17.32;
1130;510;510270;186;186.31.17.33;
1130;510;510270;186;186.31.17.34;
1130;510;510270;186;186.31.17.35;
1130;510;510270;186;186.31.17.36;
1130;510;510270;186;186.31.17.37;
1130;510;510270;186;186.31.17.40;
1130;510;510270;186;186.31.17.41;
1130;510;510270;186;186.31.17.42;
1130;510;510270;186;186.31.17.43;
1130;510;510270;186;186.31.17.44;
1130;510;510270;186;186.31.17.45;
1130;510;510270;186;186.31.17.46;
1130;510;510270;186;186.31.17.47;
1130;510;510270;186;186.31.17.48;
1130;510;510270;186;186.31.17.91;
1130;510;510280;186;186.31.18.0;
1130;510;510290;186;186.31.19.0;
1130;510;510120;186;186.31.2.0;
1130;510;510120;186;186.31.2.11;
1130;510;510120;186;186.31.2.12;
1130;510;510120;186;186.31.2.13;
1130;510;510120;186;186.31.2.14;
1130;510;510120;186;186.31.2.15;
1130;510;510120;186;186.31.2.16;
1130;510;510120;186;186.31.2.17;
1130;510;510120;186;186.31.2.81;
1130;510;510910;186;186.31.91.0;
1130;510;510910;186;186.31.91.1;
1130;510;510910;186;186.31.91.21;
1130;510;510910;186;186.31.91.22;
1130;510;510910;186;186.31.91.31;
1130;510;510910;186;186.31.91.32;
1130;520;520000;186;186.32.0.0;
1130;520;520110;186;186.32.1.0;
1130;520;520110;186;186.32.1.30;
1130;520;520110;186;186.32.1.40;
1130;520;520110;186;186.32.1.90;
1130;520;520210;186;186.32.12.0;
1130;520;520220;186;186.32.13.0;
1130;520;520220;186;186.32.13.90;
1130;520;520230;186;186.32.14.0;
1130;520;520240;186;186.32.15.0;
1130;520;520250;186;186.32.16.0;
1130;520;520260;186;186.32.17.0;
1130;520;520260;186;186.32.17.20;
1130;520;520120;186;186.32.2.0;
1130;520;520120;186;186.32.2.11;
1130;520;520120;186;186.32.2.12;
1130;520;520120;186;186.32.2.13;
1130;520;520120;186;186.32.2.14;
1130;530;530000;186;186.33.0.0;
1130;530;530110;186;186.33.1.0;
1130;530;530210;186;186.33.11.0;
1130;530;530220;186;186.33.12.0;
1130;530;530230;186;186.33.13.0;
1130;530;530240;186;186.33.14.0;
1130;530;530240;186;186.33.14.11;
1130;530;530250;186;186.33.15.0;
1130;530;530260;186;186.33.16.0;
1130;530;530270;186;186.33.17.0;
1130;530;530270;186;186.33.17.10;
1130;530;530280;186;186.33.18.0;
1130;530;530290;186;186.33.19.0;
1130;530;530290;186;186.33.19.21;
1130;530;530120;186;186.33.2.0;
1130;530;530120;186;186.33.2.1;
1130;530;530120;186;186.33.2.11;
1130;530;530120;186;186.33.2.12;
1130;530;530120;186;186.33.2.13;
1130;530;530120;186;186.33.2.14;
1130;530;530120;186;186.33.2.15;
1130;530;530291;186;186.33.20.0;
1130;530;530320;186;186.33.82.0;
1130;530;530330;186;186.33.85.0;
1130;530;530340;186;186.33.86.0;
1130;530;530350;186;186.33.87.0;
1130;540;540000;186;186.34.0.0;
1130;540;540110;186;186.34.1.0;
1130;540;540210;186;186.34.11.0;
1130;540;540220;186;186.34.12.0;
1130;540;540230;186;186.34.13.0;
1130;540;540230;186;186.34.13.20;
1130;540;540230;186;186.34.13.21;
1130;540;540230;186;186.34.13.22;
1130;540;540230;186;186.34.13.23;
1130;540;540230;186;186.34.13.24;
1130;540;540230;186;186.34.13.91;
1130;540;540120;186;186.34.2.0;
1130;540;540120;186;186.34.2.12;
1130;540;540120;186;186.34.2.13;
1130;540;540120;186;186.34.2.14;
1130;540;540120;186;186.34.2.15;
1130;540;540120;186;186.34.2.16;
1130;540;540120;186;186.34.2.17;
1130;540;540120;186;186.34.2.18;
1130;540;540120;186;186.34.3.0;
1130;540;540120;186;186.34.3.20;
1130;550;550000;186;186.35.0.0;
1130;550;550110;186;186.35.1.0;
1130;550;550210;186;186.35.11.0;
1130;550;550220;186;186.35.12.0;
1130;560;560000;186;186.36.0.0;
1130;560;560000;186;186.36.1.0;
1130;560;560000;186;186.36.10.0;
1130;560;560000;186;186.36.11.0;
1130;560;560000;186;186.36.2.0;
1130;560;560000;186;186.36.2.1;
1130;560;560000;186;186.36.2.2;
1130;560;560000;186;186.36.3.0;
1130;560;560000;186;186.36.3.90;
1130;560;560000;186;186.36.3.91;
1130;570;570000;186;186.37.0.0;
1130;570;570110;186;186.37.1.0;
1130;570;570210;186;186.37.11.0;
1130;570;570210;186;186.37.11.21;
1130;570;570220;186;186.37.12.0;
1130;570;570230;186;186.37.13.0;
1130;570;570120;186;186.37.2.0;
1130;570;570120;186;186.37.2.11;
1130;570;570120;186;186.37.2.12;
1130;570;570120;186;186.37.2.13;
1130;570;570120;186;186.37.2.14;
1130;580;580000;186;186.38.0.0;
1130;580;580110;186;186.38.1.0;
1130;580;580210;186;186.38.11.0;
1130;580;580220;186;186.38.12.0;
1130;580;580230;186;186.38.13.0;
1130;580;580240;186;186.38.14.0;
1130;580;580250;186;186.38.15.0;
1130;580;580120;186;186.38.2.0;
1130;580;580120;186;186.38.2.1;
1130;580;580120;186;186.38.2.11;
1130;580;580120;186;186.38.2.12;
1130;580;580120;186;186.38.2.13;
1130;610;610000;186;186.41.0.0;
1130;610;610110;186;186.41.1.0;
1130;610;610210;186;186.41.11.0;
1130;610;610210;186;186.41.11.1;
1130;610;610210;186;186.41.11.2;
1130;610;610220;186;186.41.12.0;
1130;610;610220;186;186.41.12.2;
1130;610;610230;186;186.41.13.0;
1130;610;610240;186;186.41.14.0;
1130;610;610250;186;186.41.15.0;
1130;610;610250;186;186.41.15.5;
1130;610;610250;186;186.41.15.6;
1130;610;610120;186;186.41.2.0;
1130;610;610120;186;186.41.2.11;
1130;640;640000;186;186.44.0.0;
1130;650;650000;186;186.45.0.0;
1130;650;650110;186;186.45.1.0;
1130;650;650230;186;186.45.11.0;
1130;650;650220;186;186.45.12.0;
1130;650;650220;186;186.45.12.24;
1130;650;650260;186;186.45.14.0;
1130;650;650260;186;186.45.14.11;
1130;650;650260;186;186.45.14.21;
1130;650;650260;186;186.45.14.22;
1130;650;650260;186;186.45.14.23;
1130;650;650260;186;186.45.14.24;
1130;650;650260;186;186.45.14.25;
1130;650;650260;186;186.45.14.26;
1130;650;650260;186;186.45.14.27;
1130;650;650260;186;186.45.14.28;
1130;650;650260;186;186.45.14.29;
1130;650;650260;186;186.45.14.30;
1130;650;650260;186;186.45.14.31;
1130;650;650270;186;186.45.15.0;
1130;650;650210;186;186.45.5.0;
1130;650;650250;186;186.45.6.0;
1130;590;590000;186;186.86.0.0;
1130;590;590210;186;186.86.10.0;
1130;420;420000;186;186.92.0.0;
1130;420;420100;186;186.92.10.0;
1130;;;186;186.99.0.0;
1130;;;186;186.99.90.0;
1130;;;186;186.99.90.1;
1130;;;186;186.99.91.0;
1130;;;186;186.99.91.1;
1130;;;186;186.99.91.10;
1130;;;186;186.99.91.20;
1130;;;186;186.99.92.0;
1130;;;186;186.99.92.1;
1130;;;186;186.99.92.10;
1130;;;186;186.99.93.0;
1130;;;186;186.99.93.1;
1130;;;186;186.99.93.10;
1130;;;186;186.99.93.20;
1130;;;186;186.99.93.30;
1130;;;186;186.99.93.40;
1130;;;186;186.99.94.0;
1130;;;186;186.99.94.1;
1130;;;186;186.99.94.10;
1130;;;186;186.99.95.0;
1130;;;186;186.99.95.1;
1130;;;186;186.99.96.0;
1130;;;186;186.99.96.1;
1130;;;186;186.99.96.10;
1130;;;186;186.99.96.20;
1130;;;186;186.99.97.0;
1130;;;186;186.99.97.10;
1130;;;186;186.99.97.20;
1130;;;186;186.99.97.30;
1130;;;186;186.99.97.40;
1130;;;186;186.99.97.50;
1130;;;186;186.99.99.0;
1130;;;186;186.99.99.97;
1130;;;186;186.99.99.98;
1220;;;189;189.0.0.0;top_level
1220;180;180000;189;189.1.0.0;
1220;120;120000;189;189.10.0.0;
1220;150;150000;189;189.2.0.0;
1220;160;160000;189;189.3.0.0;
8221;;;190;190.0.0.0;top_level
8221;;;190;190.1.0.0;
8221;;;190;190.2.0.0;
1240;;;191;191.0.0.0;top_level
1240;160;160000;191;191.10.0.0;
1240;145;145000;191;191.15.0.0;
1240;180;180000;191;191.20.0.0;
1240;140;140000;191;191.30.0.0;
1240;170;170000;191;191.40.0.0;
1240;150;150000;191;191.50.0.0;
1240;120;120000;191;191.60.0.0;
1173;;;192;192.0.0.0;top_level
1173;450;450000;192;192.10.0.0;
1173;450;450210;192;192.10.1.0;
1173;450;450220;192;192.10.2.0;
1173;470;470000;192;192.11.0.0;
1173;440;440000;192;192.12.0.0;
1173;420;420100;192;192.13.0.0;
1173;420;420250;192;192.13.1.0;
1173;420;420230;192;192.13.2.0;
1173;420;420240;192;192.13.3.0;
1173;420;420220;192;192.13.4.0;
1173;420;420210;192;192.13.5.0;
1173;430;430240;192;192.14.0.0;
1173;460;460100;192;192.15.0.0;
1173;460;460250;192;192.15.1.0;
1173;460;460220;192;192.15.2.0;
1173;460;460240;192;192.15.3.0;
1173;460;460260;192;192.15.4.0;
1173;460;460230;192;192.15.5.0;
1173;460;460210;192;192.15.6.0;
1173;460;460110;192;192.15.7.0;
1173;460;460270;192;192.15.8.0;
1173;410;410100;192;192.16.0.0;
1173;410;410230;192;192.16.1.0;
1173;410;410210;192;192.16.2.0;
1173;410;410220;192;192.16.3.0;
1173;410;410240;192;192.16.4.0;
1173;134;134500;192;192.50.0.0;
9910;;;1938;1938.0.0.0;top_level
9910;;DIREKTOR;1938;1938.19.0.0;
1150;;;194;194.0.0.0;top_level
1150;120;120100;194;194.12.0.0;
1150;120;120010;194;194.12.1.0;
1150;120;120010;194;194.12.1.1;
1150;120;120010;194;194.12.1.2;
1150;120;120010;194;194.13.0.0;
1150;120;120010;194;194.13.1.0;
1150;310;310000;194;194.13.10.0;
1150;310;310000;194;194.13.10.1;
1150;310;310000;194;194.13.10.10;
1150;310;310000;194;194.13.10.4;
1150;310;310000;194;194.13.10.5;
1150;310;310000;194;194.13.10.6;
1150;310;310000;194;194.13.10.7;
1150;310;310000;194;194.13.10.8;
1150;310;310000;194;194.13.10.9;
1150;120;120010;194;194.14.0.0;
1150;120;120205;194;194.14.1.0;
1150;120;120390;194;194.14.40.0;
1150;120;120390;194;194.14.41.0;
1150;120;120390;194;194.14.42.0;
1150;120;120350;194;194.14.50.0;
1150;120;120350;194;194.14.51.0;
1150;120;120350;194;194.14.52.0;
1150;120;120340;194;194.14.61.0;
1150;120;120340;194;194.14.62.0;
1150;120;120230;194;194.15.0.0;
1150;120;120230;194;194.15.11.0;
1150;120;120230;194;194.15.12.0;
1150;120;120230;194;194.15.13.20;
1150;120;120230;194;194.15.14.20;
1150;120;120230;194;194.15.15.20;
1150;120;120230;194;194.15.19.0;
1150;120;120450;194;194.15.30.0;
1150;120;120440;194;194.15.31.0;
1150;120;120440;194;194.15.32.0;
1150;120;120440;194;194.15.36.0;
1150;120;120440;194;194.15.38.0;
1150;120;120440;194;194.15.39.20;
1150;120;120440;194;194.15.39.30;
1150;120;120370;194;194.15.40.0;
1150;120;120360;194;194.15.50.0;
1150;120;120280;194;194.16.0.0;
1150;120;120020;194;194.16.1.0;
1150;120;120010;194;194.16.1.15;
1150;120;120410;194;194.16.30.0;
1150;120;120400;194;194.16.5.0;
1150;120;120420;194;194.16.50.0;
1150;120;120230;194;194.16.50.10;
1150;120;120420;194;194.16.53.0;
1150;120;120100;194;194.16.54.0;
1150;120;120420;194;194.16.55.0;
1150;120;120420;194;194.16.56.0;
1150;120;120420;194;194.16.57.0;
1150;120;120450;194;194.16.60.10;
1150;120;120450;194;194.16.60.15;
1150;120;120450;194;194.16.60.20;
1150;120;120450;194;194.16.60.30;
1150;120;120450;194;194.16.60.35;
1150;120;120290;194;194.16.70.0;
1150;120;120290;194;194.16.71.0;
1150;120;120290;194;194.16.74.0;
1150;120;120290;194;194.16.75.0;
1150;120;120290;194;194.16.76.0;
1150;120;120290;194;194.16.77.0;
1150;120;120290;194;194.16.78.0;
1150;120;120290;194;194.16.79.0;
1150;120;120460;194;194.16.80.11;
1150;120;120460;194;194.16.80.12;
1150;120;120460;194;194.16.80.13;
1150;120;120460;194;194.16.80.5;
1150;120;120430;194;194.16.90.0;
1150;120;120430;194;194.16.93.0;
1150;120;120430;194;194.16.94.0;
1150;120;120430;194;194.16.95.0;
1150;120;120430;194;194.16.96.0;
1150;120;120430;194;194.16.97.0;
1150;120;120010;194;194.17.0.0;
1150;120;120010;194;194.17.1.0;
1150;120;120430;194;194.19.41.64;
1150;120;120230;194;194.19.41.65;
1150;120;120460;194;194.19.41.68;
1150;120;120110;194;194.20.11.0;
1150;120;120110;194;194.20.12.0;
1150;120;120120;194;194.20.21.0;
1150;120;120120;194;194.20.22.0;
1150;330;330000;194;194.31.0.0;
1150;330;330100;194;194.31.1.0;
1150;330;330300;194;194.31.10.0;
1150;330;330400;194;194.31.15.0;
1150;330;330500;194;194.31.15.15;
1150;330;330200;194;194.31.5.0;
1150;350;350000;194;194.35.0.0;
1150;230;230000;194;194.60.0.0;
1150;230;230100;194;194.60.1.0;
1150;230;230210;194;194.60.10.0;
1150;230;230220;194;194.60.15.0;
1150;230;230230;194;194.60.20.0;
